"Domain Code","Domain","Element Code","Element","Unit"
"GB","Climate Change: Agrifood systems emissions: Emissions from Burning of crop residues","7245","Biomass burned (dry matter)","t"
"GB","Climate Change: Agrifood systems emissions: Emissions from Burning of crop residues","7225","Emissions (CH4)","kt"
"GB","Climate Change: Agrifood systems emissions: Emissions from Burning of crop residues","7230","Emissions (N2O)","kt"
"GA","Climate Change: Agrifood systems emissions: Emissions from Crop residues","72342","Direct emissions (N2O) (Crop residues)","kt"
"GA","Climate Change: Agrifood systems emissions: Emissions from Crop residues","7230","Emissions (N2O)","kt"
"GA","Climate Change: Agrifood systems emissions: Emissions from Crop residues","72362","Indirect emissions (N2O) (Crop residues)","kt"
"GA","Climate Change: Agrifood systems emissions: Emissions from Crop residues","72392","Residues in nutrients (Crop residues)","kg"
"GV","Climate Change: Agrifood systems emissions: Emissions from Drained organic soils","5026","Area","ha"
"GV","Climate Change: Agrifood systems emissions: Emissions from Drained organic soils","7273","Emissions (CO2)","kt"
"GV","Climate Change: Agrifood systems emissions: Emissions from Drained organic soils","7230","Emissions (N2O)","kt"
"GV","Climate Change: Agrifood systems emissions: Emissions from Drained organic soils","7216","Net stock change (C)","kt"
"GN","Climate Change: Agrifood systems emissions: Emissions from Energy use in agriculture","7225","Emissions (CH4)","kt"
"GN","Climate Change: Agrifood systems emissions: Emissions from Energy use in agriculture","7273","Emissions (CO2)","kt"
"GN","Climate Change: Agrifood systems emissions: Emissions from Energy use in agriculture","7230","Emissions (N2O)","kt"
"GN","Climate Change: Agrifood systems emissions: Emissions from Energy use in agriculture","72184","Use in agriculture","TJ"
"GE","Climate Change: Agrifood systems emissions: Emissions from Enteric fermentation","7225","Emissions (CH4)","kt"
"GE","Climate Change: Agrifood systems emissions: Emissions from Enteric fermentation","5111","Stocks","An"
"GI","Climate Change: Agrifood systems emissions: Emissions from Fires","7245","Biomass burned (dry matter)","t"
"GI","Climate Change: Agrifood systems emissions: Emissions from Fires","7246","Burned Area","ha"
"GI","Climate Change: Agrifood systems emissions: Emissions from Fires","7225","Emissions (CH4)","kt"
"GI","Climate Change: Agrifood systems emissions: Emissions from Fires","7273","Emissions (CO2)","kt"
"GI","Climate Change: Agrifood systems emissions: Emissions from Fires","7230","Emissions (N2O)","kt"
"GF","Climate Change: Agrifood systems emissions: Emissions from Forests","5110","Area","1000 ha"
"GF","Climate Change: Agrifood systems emissions: Emissions from Forests","72332","Net emissions/removals (CO2) (Forest land)","kt"
"GU","Climate Change: Agrifood systems emissions: Emissions from Manure applied to soils","72341","Direct emissions (N2O) (Manure applied)","kt"
"GU","Climate Change: Agrifood systems emissions: Emissions from Manure applied to soils","7230","Emissions (N2O)","kt"
"GU","Climate Change: Agrifood systems emissions: Emissions from Manure applied to soils","723612","Indirect emissions (N2O that leaches) (Manure applied)","kt"
"GU","Climate Change: Agrifood systems emissions: Emissions from Manure applied to soils","723611","Indirect emissions (N2O that volatilises) (Manure applied)","kt"
"GU","Climate Change: Agrifood systems emissions: Emissions from Manure applied to soils","72361","Indirect emissions (N2O) (Manure applied)","kt"
"GU","Climate Change: Agrifood systems emissions: Emissions from Manure applied to soils","72381","Manure applied to soils (N content)","kg"
"GU","Climate Change: Agrifood systems emissions: Emissions from Manure applied to soils","723812","Manure applied to soils that leaches (N content)","kg"
"GU","Climate Change: Agrifood systems emissions: Emissions from Manure applied to soils","723811","Manure applied to soils that volatilises (N content)","kg"
"GU","Climate Change: Agrifood systems emissions: Emissions from Manure applied to soils","5111","Stocks","An"
"GP","Climate Change: Agrifood systems emissions: Emissions from Manure left on pasture","72340","Direct emissions (N2O) (Manure on pasture)","kt"
"GP","Climate Change: Agrifood systems emissions: Emissions from Manure left on pasture","7230","Emissions (N2O)","kt"
"GP","Climate Change: Agrifood systems emissions: Emissions from Manure left on pasture","723602","Indirect emissions (N2O that leaches) (Manure on pasture)","kt"
"GP","Climate Change: Agrifood systems emissions: Emissions from Manure left on pasture","723601","Indirect emissions (N2O that volatilises) (Manure on pasture)","kt"
"GP","Climate Change: Agrifood systems emissions: Emissions from Manure left on pasture","72360","Indirect emissions (N2O) (Manure on pasture)","kt"
"GP","Climate Change: Agrifood systems emissions: Emissions from Manure left on pasture","72380","Manure left on pasture (N content)","kg"
"GP","Climate Change: Agrifood systems emissions: Emissions from Manure left on pasture","723802","Manure left on pasture that leaches (N content)","kg"
"GP","Climate Change: Agrifood systems emissions: Emissions from Manure left on pasture","723801","Manure left on pasture that volatilises (N content)","kg"
"GP","Climate Change: Agrifood systems emissions: Emissions from Manure left on pasture","5111","Stocks","An"
"GM","Climate Change: Agrifood systems emissions: Emissions from Manure management","72346","Direct emissions (N2O) (Manure management)","kt"
"GM","Climate Change: Agrifood systems emissions: Emissions from Manure management","7225","Emissions (CH4)","kt"
"GM","Climate Change: Agrifood systems emissions: Emissions from Manure management","7230","Emissions (N2O)","kt"
"GM","Climate Change: Agrifood systems emissions: Emissions from Manure management","72366","Indirect emissions (N2O) (Manure management)","kt"
"GM","Climate Change: Agrifood systems emissions: Emissions from Manure management","72386","Manure treated (N content)","kg"
"GM","Climate Change: Agrifood systems emissions: Emissions from Manure management","5111","Stocks","An"
"GPP","Climate Change: Agrifood systems emissions: Emissions from pre and post agricultural production","7225","Emissions (CH4)","kt"
"GPP","Climate Change: Agrifood systems emissions: Emissions from pre and post agricultural production","7273","Emissions (CO2)","kt"
"GPP","Climate Change: Agrifood systems emissions: Emissions from pre and post agricultural production","723113","Emissions (CO2eq) (AR5)","kt"
"GPP","Climate Change: Agrifood systems emissions: Emissions from pre and post agricultural production","717815","Emissions (CO2eq) from F-gases (AR5)","kt"
"GPP","Climate Change: Agrifood systems emissions: Emissions from pre and post agricultural production","7230","Emissions (N2O)","kt"
"GPP","Climate Change: Agrifood systems emissions: Emissions from pre and post agricultural production","723117","Energy Use (Coal)","TJ"
"GPP","Climate Change: Agrifood systems emissions: Emissions from pre and post agricultural production","723118","Energy Use (Electricity)","TJ"
"GPP","Climate Change: Agrifood systems emissions: Emissions from pre and post agricultural production","723119","Energy Use (Heat)","TJ"
"GPP","Climate Change: Agrifood systems emissions: Emissions from pre and post agricultural production","723116","Energy Use (Natural Gas, including LNG)","TJ"
"GPP","Climate Change: Agrifood systems emissions: Emissions from pre and post agricultural production","723115","Energy Use (Petroleum Products)","TJ"
"GR","Climate Change: Agrifood systems emissions: Emissions from Rice cultivation","5312","Area harvested","ha"
"GR","Climate Change: Agrifood systems emissions: Emissions from Rice cultivation","7225","Emissions (CH4)","kt"
"GY","Climate Change: Agrifood systems emissions: Emissions from Synthetic fertilizers","5162","Agricultural Use in nutrients","kg"
"GY","Climate Change: Agrifood systems emissions: Emissions from Synthetic fertilizers","72343","Direct emissions (N2O) (Synthetic fertilizers)","kt"
"GY","Climate Change: Agrifood systems emissions: Emissions from Synthetic fertilizers","7230","Emissions (N2O)","kt"
"GY","Climate Change: Agrifood systems emissions: Emissions from Synthetic fertilizers","723632","Indirect emissions (N2O that leaches) (Synthetic fertilizers)","kt"
"GY","Climate Change: Agrifood systems emissions: Emissions from Synthetic fertilizers","723631","Indirect emissions (N2O that volatilises) (Synthetic fertilizers)","kt"
"GY","Climate Change: Agrifood systems emissions: Emissions from Synthetic fertilizers","72363","Indirect emissions (N2O) (Synthetic fertilizers)","kt"
"GY","Climate Change: Agrifood systems emissions: Emissions from Synthetic fertilizers","516202","Nitrogen fertilizer content applied that leaches","kg"
"GY","Climate Change: Agrifood systems emissions: Emissions from Synthetic fertilizers","516201","Nitrogen fertilizer content applied that volatilises","kg"
"EI","Climate Change: Agrifood systems emissions: Emissions intensities","723113","Emissions (CO2eq) (AR5)","kt"
"EI","Climate Change: Agrifood systems emissions: Emissions intensities","71761","Emissions intensity","kg CO2eq/kg"
"EI","Climate Change: Agrifood systems emissions: Emissions intensities","5510","Production","t"
"EM","Climate Change: Agrifood systems emissions: Emissions shares","7279","Emissions per capita","t/pc"
"EM","Climate Change: Agrifood systems emissions: Emissions shares","7265","Emissions Share (CH4)","%"
"EM","Climate Change: Agrifood systems emissions: Emissions shares","7264","Emissions Share (CO2)","%"
"EM","Climate Change: Agrifood systems emissions: Emissions shares","726313","Emissions Share (CO2eq) (AR5)","%"
"EM","Climate Change: Agrifood systems emissions: Emissions shares","7179","Emissions Share (CO2eq) (AR5) (F-gases)","%"
"EM","Climate Change: Agrifood systems emissions: Emissions shares","7266","Emissions Share (N2O)","%"
"GT","Climate Change: Agrifood systems emissions: Emissions totals","7234","Direct emissions (N2O)","kt"
"GT","Climate Change: Agrifood systems emissions: Emissions totals","7225","Emissions (CH4)","kt"
"GT","Climate Change: Agrifood systems emissions: Emissions totals","7273","Emissions (CO2)","kt"
"GT","Climate Change: Agrifood systems emissions: Emissions totals","723113","Emissions (CO2eq) (AR5)","kt"
"GT","Climate Change: Agrifood systems emissions: Emissions totals","724413","Emissions (CO2eq) from CH4 (AR5)","kt"
"GT","Climate Change: Agrifood systems emissions: Emissions totals","717815","Emissions (CO2eq) from F-gases (AR5)","kt"
"GT","Climate Change: Agrifood systems emissions: Emissions totals","724313","Emissions (CO2eq) from N2O (AR5)","kt"
"GT","Climate Change: Agrifood systems emissions: Emissions totals","7230","Emissions (N2O)","kt"
"GT","Climate Change: Agrifood systems emissions: Emissions totals","7236","Indirect emissions (N2O)","kt"
"CAHD","Cost and Affordability of a Healthy Diet: Cost and Affordability of a Healthy Diet (CoAHD)","6121","Value","%"
"CAHD","Cost and Affordability of a Healthy Diet: Cost and Affordability of a Healthy Diet (CoAHD)","6132","Value","million No"
"CAHD","Cost and Affordability of a Healthy Diet: Cost and Affordability of a Healthy Diet (CoAHD)","6226","Value","PPP dollar per person per day"
"AE","Discontinued archives and data series: ASTI-Expenditures","6083","Share of Value Added (Agriculture, Forestry and Fishing)","%"
"AE","Discontinued archives and data series: ASTI-Expenditures","6084","Spending, total","million PPP (constant 2011 prices)"
"AF","Discontinued archives and data series: ASTI-Researchers","6086","Per 100,000 farmers",""
"AF","Discontinued archives and data series: ASTI-Researchers","6082","Researchers, total",""
"RA","Discontinued archives and data series: Fertilizers archive","5157","Agricultural Use","t"
"RA","Discontinued archives and data series: Fertilizers archive","5910","Export Quantity","t"
"RA","Discontinued archives and data series: Fertilizers archive","5610","Import Quantity","t"
"RA","Discontinued archives and data series: Fertilizers archive","5751","Prices Paid by Farmers","LCU/t"
"RA","Discontinued archives and data series: Fertilizers archive","5510","Production","t"
"FA","Discontinued archives and data series: Food Aid Shipments (WFP)","500","Food aid received","t"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60761","Mean","LCU/pc/d"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60762","Mean","kcal/pc/d"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60763","Mean","g/pc/d"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60764","Mean","%"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60765","Mean","LCU"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60771","Median","LCU/pc/d"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60772","Median","kcal/pc/d"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60773","Median","g/pc/d"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60774","Median","%"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60775","Median","LCU"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","6079","Number Observations","No"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60781","Standard Deviation","LCU/pc/d"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60782","Standard Deviation","kcal/pc/d"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60783","Standard Deviation","g/pc/d"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60784","Standard Deviation","%"
"HS","Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics)","60785","Standard Deviation","LCU"
"RM","Discontinued archives and data series: Machinery","5907","Export Quantity","No"
"RM","Discontinued archives and data series: Machinery","5922","Export Value","1000 USD"
"RM","Discontinued archives and data series: Machinery","5607","Import Quantity","No"
"RM","Discontinued archives and data series: Machinery","5622","Import Value","1000 USD"
"RM","Discontinued archives and data series: Machinery","5116","In Use","No"
"RY","Discontinued archives and data series: Machinery Archive","5907","Export Quantity","No"
"RY","Discontinued archives and data series: Machinery Archive","5922","Export Value","1000 USD"
"RY","Discontinued archives and data series: Machinery Archive","5607","Import Quantity","No"
"RY","Discontinued archives and data series: Machinery Archive","5622","Import Value","1000 USD"
"RY","Discontinued archives and data series: Machinery Archive","5116","In Use","No"
"PA","Discontinued archives and data series: Producer Prices (old series)","5530","Producer Price (LCU/tonne)","LCU"
"CB","Food Balances: Commodity Balances (non-food) (2010-)","5910","Export Quantity","t"
"CB","Food Balances: Commodity Balances (non-food) (2010-)","5610","Import Quantity","t"
"CB","Food Balances: Commodity Balances (non-food) (2010-)","5165","Other uses (non-food)","t"
"CB","Food Balances: Commodity Balances (non-food) (2010-)","5023","Processed","t"
"CB","Food Balances: Commodity Balances (non-food) (2010-)","5510","Production","t"
"CB","Food Balances: Commodity Balances (non-food) (2010-)","5166","Residuals","t"
"CB","Food Balances: Commodity Balances (non-food) (2010-)","5071","Stock Variation","t"
"CBH","Food Balances: Commodity Balances (non-food) (-2013, old methodology)","5300","Domestic supply quantity","t"
"CBH","Food Balances: Commodity Balances (non-food) (-2013, old methodology)","5910","Export Quantity","t"
"CBH","Food Balances: Commodity Balances (non-food) (-2013, old methodology)","5520","Feed","t"
"CBH","Food Balances: Commodity Balances (non-food) (-2013, old methodology)","5141","Food supply quantity (tonnes)","t"
"CBH","Food Balances: Commodity Balances (non-food) (-2013, old methodology)","5610","Import Quantity","t"
"CBH","Food Balances: Commodity Balances (non-food) (-2013, old methodology)","5120","Losses","t"
"CBH","Food Balances: Commodity Balances (non-food) (-2013, old methodology)","5153","Other uses (non-food)","t"
"CBH","Food Balances: Commodity Balances (non-food) (-2013, old methodology)","5130","Processing","t"
"CBH","Food Balances: Commodity Balances (non-food) (-2013, old methodology)","5510","Production","t"
"CBH","Food Balances: Commodity Balances (non-food) (-2013, old methodology)","5166","Residuals","t"
"CBH","Food Balances: Commodity Balances (non-food) (-2013, old methodology)","5525","Seed","t"
"CBH","Food Balances: Commodity Balances (non-food) (-2013, old methodology)","5071","Stock Variation","t"
"CBH","Food Balances: Commodity Balances (non-food) (-2013, old methodology)","5164","Tourist consumption","t"
"FBS","Food Balances: Food Balances (2010-)","5301","Domestic supply quantity","1000 t"
"FBS","Food Balances: Food Balances (2010-)","5911","Export Quantity","1000 t"
"FBS","Food Balances: Food Balances (2010-)","684","Fat supply quantity (g/capita/day)","g/pc/d"
"FBS","Food Balances: Food Balances (2010-)","681","Fat supply quantity (t)","t"
"FBS","Food Balances: Food Balances (2010-)","5521","Feed","1000 t"
"FBS","Food Balances: Food Balances (2010-)","5142","Food","1000 t"
"FBS","Food Balances: Food Balances (2010-)","661","Food supply (kcal)","million Kcal"
"FBS","Food Balances: Food Balances (2010-)","664","Food supply (kcal/capita/day)","kcal/pc/d"
"FBS","Food Balances: Food Balances (2010-)","645","Food supply quantity (kg/capita/yr)","kg"
"FBS","Food Balances: Food Balances (2010-)","5611","Import Quantity","1000 t"
"FBS","Food Balances: Food Balances (2010-)","5123","Losses","1000 t"
"FBS","Food Balances: Food Balances (2010-)","5154","Other uses (non-food)","1000 t"
"FBS","Food Balances: Food Balances (2010-)","5131","Processing","1000 t"
"FBS","Food Balances: Food Balances (2010-)","5511","Production","1000 t"
"FBS","Food Balances: Food Balances (2010-)","674","Protein supply quantity (g/capita/day)","g/pc/d"
"FBS","Food Balances: Food Balances (2010-)","671","Protein supply quantity (t)","t"
"FBS","Food Balances: Food Balances (2010-)","5170","Residuals","1000 t"
"FBS","Food Balances: Food Balances (2010-)","5527","Seed","1000 t"
"FBS","Food Balances: Food Balances (2010-)","5072","Stock Variation","1000 t"
"FBS","Food Balances: Food Balances (2010-)","511","Total Population - Both sexes","1000 No"
"FBS","Food Balances: Food Balances (2010-)","5171","Tourist consumption","1000 t"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","5301","Domestic supply quantity","1000 t"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","5911","Export Quantity","1000 t"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","684","Fat supply quantity (g/capita/day)","g/pc/d"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","5521","Feed","1000 t"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","5142","Food","1000 t"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","664","Food supply (kcal/capita/day)","kcal/pc/d"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","645","Food supply quantity (kg/capita/yr)","kg"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","5611","Import Quantity","1000 t"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","5123","Losses","1000 t"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","5154","Other uses (non-food)","1000 t"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","5131","Processing","1000 t"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","5511","Production","1000 t"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","674","Protein supply quantity (g/capita/day)","g/pc/d"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","5170","Residuals","1000 t"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","5527","Seed","1000 t"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","5072","Stock Variation","1000 t"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","511","Total Population - Both sexes","1000 No"
"FBSH","Food Balances: Food Balances (-2013, old methodology and population)","5171","Tourist consumption","1000 t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","261","Calories/Year","million Kcal"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","5910","Export Quantity","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","684","Fat supply quantity (g/capita/day)","g/pc/d"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","281","Fats/Year","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","5520","Feed","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","664","Food supply (kcal/capita/day)","kcal/pc/d"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","665","Food supply quantity (g/capita/day)","g/pc/d"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","5141","Food supply quantity (tonnes)","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","5610","Import Quantity","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","5016","Loss","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","5113","Opening stocks","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","5165","Other uses (non-food)","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","5023","Processed","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","5510","Production","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","674","Protein supply quantity (g/capita/day)","g/pc/d"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","271","Proteins/Year","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","5166","Residuals","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","5525","Seed","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","5071","Stock Variation","t"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","511","Total Population - Both sexes","1000 No"
"SCL","Food Balances: Supply Utilization Accounts (2010-)","5164","Tourist consumption","t"
"FS","Food Security and Nutrition: Suite of Food Security Indicators","61321","Confidence interval: Lower bound","million No"
"FS","Food Security and Nutrition: Suite of Food Security Indicators","61211","Confidence interval: Lower bound","%"
"FS","Food Security and Nutrition: Suite of Food Security Indicators","61212","Confidence interval: Upper bound","%"
"FS","Food Security and Nutrition: Suite of Food Security Indicators","61322","Confidence interval: Upper bound","million No"
